"","name","religion","geometry"
"1","Foguang-Shan Tempel","buddhist",c(13.3820567, 52.5397508)
"2","Buddhistisches Zentrum Bodhicharya Deutschland e.V.","buddhist",c(13.4654696, 52.5122972)
"3","Buddhistisches Tor Berlin","buddhist",c(13.4125654, 52.4925385)
"4","International Zen Temple","buddhist",c(13.4216124, 52.5008249)
"5","Mao Fang Centrum","buddhist",c(13.2085176, 52.5601778)
"6","Shaolin Tempel","buddhist",c(13.3310637, 52.4974645)
"7","Wat Sacca","buddhist",c(13.4799712, 52.5020615)
"8","Buddhistisches Zentrum Berlin","buddhist",c(13.4452454, 52.5525475)
"9","Dharma Mati","buddhist",c(13.2791877, 52.5170517)
"10","Wat Buddhavihara Berlin","buddhist",c(13.4460908, 52.5693535)
"11","Zen Zentrum Berlin","buddhist",c(13.3698805, 52.5498509)
"12","Zentrum für Meditation und tibetischen Yoga","buddhist",c(13.3204476, 52.4749464)
"13","Tempel Phổ Đà","buddhist",c(13.5164127499943, 52.5469249501459)
"14","Buddhistisches Haus","buddhist",c(13.3028775455005, 52.6357219411511)
"15","Wat Pah Bodhi-Dhamm","buddhist",c(13.1702771166394, 52.4704272954721)
"16","Linh Thuu Pagode","buddhist",c(13.2117981060239, 52.5289011614695)
"17","Sri Ganesha Hindu Tempel","hindu",c(13.4208206, 52.4868524)
"18","Jagannatha Tempel Berlin","hindu",c(13.4666789, 52.5568446)
"19","Shiva-Ganesha-Tempel","hindu",c(13.32215, 52.5090458)
"20","Sri Mayurapathy Murugan Tempel","hindu",c(13.4446983799149, 52.4527395426504)
"21","Kabbalah Center Berlin","jewish",c(13.3544782, 52.4857586)
"22","Synagoge Herbartstraße","jewish",c(13.2868454, 52.5036843)
"23","Synagoge Rykestraße","jewish",c(13.4186135032633, 52.5353699580827)
"24","Neue Synagoge","jewish",c(13.394349392471, 52.5249744307965)
"25","Jewish Educational Center - Rohr Chabad Center - Szloma Albam Haus","jewish",c(13.3076527272665, 52.4939006130172)
"26","Synagoge Charlottenburg","jewish",c(13.315551476681, 52.5081747255343)
"27","Zentrale Orthodoxe Synagoge zu Berlin","jewish",c(13.3302683690246, 52.502305328918)
"28","Synagoge Fraenkelufer","jewish",c(13.4168525428394, 52.4960234033619)
"29","Sultan Ahmed Camii","muslim",c(13.3587758, 52.5347753)
"30","Hicret Camii","muslim",c(13.3515338, 52.533221)
"31","Inssan-Moschee","muslim",c(13.4012798, 52.4981271)
"32","Gazi Osman Pasa Moschee eV","muslim",c(13.445666, 52.4718577)
"33","Sultan Abdulhamid Han Moschee","muslim",c(13.3564321, 52.551148)
"34","Markaz Rasulallah e.V.","muslim",c(13.1838279, 52.5265817)
"35","Indonesisches Weisheits & Kulturzentrum","muslim",c(13.3519377, 52.5329001)
"36","Hamidiye Camii","muslim",c(13.4273767, 52.4860503)
"37","Alevitischer Kulturverein Berlin e.V. Oniki Imam Yolu/Weg der Zwölf Imame","muslim",c(13.4388682, 52.4784894)
"38","Islamisches Imam Hassan Werk e.V.","muslim",c(13.4025532, 52.4247877)
"39","Valide Sultan Camii","muslim",c(13.3368317, 52.4716001)
"40","Haus der Weisheit - Darul Hikma","muslim",c(13.3544092, 52.5289984)
"41","Interkulturelles Zentrum für Dialog und Bildung e.V.","muslim",c(13.3746465, 52.5587606)
"42","Bilal Moschee","muslim",c(13.3772248, 52.5594755)
"43","Osman Gazi Camii","muslim",c(13.2942714, 52.5160494)
"44","Al-Iman-Moschee","muslim",c(13.3828026, 52.551925)
"45","Islamisches Kulturzentrum der Bosniaken in Berlin","muslim",c(13.4183984, 52.5008178)
"46","Haci Bayram Moshee e.V.","muslim",c(13.3786406, 52.5590748)
"47","Akşemseddin Camii","muslim",c(13.3855593, 52.554119)
"48","Hoca Ahmet Yesevi Camii","muslim",c(13.2058287, 52.5424565)
"49","Eyüp Sultan Moschee","muslim",c(13.3663176, 52.5436199)
"50","Yunus Emre Moschee","muslim",c(13.3693086, 52.5488708)
"51","Zentralmoschee","muslim",c(13.4283306, 52.4983623)
"52","Al-Torath e.V.","muslim",c(13.452399, 52.4829894)
"53","Deutsch-libanesische Al-Balagh e.V.","muslim",c(13.4434141, 52.5000169)
"54","Emir Sultan","muslim",c(13.3587829, 52.4879805)
"55","Tekke-i Kadiriyye Mescidi","muslim",c(13.4405261, 52.4742836)
"56","Mehmed Zahid Kotku Tekkesi","muslim",c(13.3601581, 52.5489283)
"57","Seituna Moschee","muslim",c(13.2873143, 52.5154304)
"58","Ditib Anadolu Camii","muslim",c(13.3691149, 52.4917345)
"59","Ashab-i Kehf Camii","muslim",c(13.3887078, 52.5391431)
"60","Baitul Mukarram Masjid e.V.","muslim",c(13.4211838, 52.4787946)
"61","Xhamia Isa Beuy Moschee","muslim",c(13.4317356, 52.4827352)
"62","Spandau Yeni Camii","muslim",c(13.2023837, 52.5487201)
"63","Semerkant Moschee","muslim",c(13.3608288, 52.5004818)
"64","Orhan Gazi Camii","muslim",c(13.3850921, 52.4965099)
"65","Neukölln Camii","muslim",c(13.4293871, 52.4715918)
"66","Muradiye Camii - Türkisch-Islamischer Kulturverein e.V.","muslim",c(13.4240271, 52.4905131)
"67","Moschee Al-Salam","muslim",c(13.3132266, 52.5247106)
"68","Mimar Sinan Camii","muslim",c(13.4321418, 52.4656222)
"69","Ibrahim-al-Khalil-Moschee","muslim",c(13.3950503, 52.4575259)
"70","Ditib Koca Sinan Camii","muslim",c(13.3636495, 52.5623258)
"71","Al Firdaus Moschee","muslim",c(13.3495052, 52.5465566)
"72","Imam Riza Moschee","muslim",c(13.4290588, 52.4817242)
"73","Mescidi Aksa Camii","muslim",c(13.3820428, 52.559679)
"74","Imam Cafer Sadik Camii","muslim",c(13.3813897, 52.5620819)
"75","Turgut Alp Camii","muslim",c(13.3702349, 52.5643593)
"76","Sülemaniye Camii","muslim",c(13.3444459, 52.554464)
"77","Ditib Berlin Yeni Cami","muslim",c(13.439441, 52.4789941)
"78","Al-Khayr Moschee","muslim",c(13.3433569, 52.5985999)
"79","Tegel Selimiye Camii","muslim",c(13.2934894, 52.5869801)
"80","al-Nur Moschee","muslim",c(13.4654294676513, 52.4642267345255)
"81","Wilmersdorfer Moschee","muslim",c(13.3115373499787, 52.4875082000186)
"82","Şehitlik-Moschee","muslim",c(13.4095452450863, 52.4814250024948)
"83","Mevlana Moschee e.V.","muslim",c(13.4201561607123, 52.4994120112921)
"84","Kulturzentrum Anatolischer Aleviten (Cemevi)","muslim",c(13.417586813144, 52.5038163104459)
"85","Ayasofya Moschee","muslim",c(13.3424880274769, 52.5314857319322)
"86","Kocatepe Moschee","muslim",c(13.2670535453305, 52.5376170746751)
"87","Dar-al-Salam-Moschee - Haus des Friedens","muslim",c(13.4269917570315, 52.4805964505237)
"88","Umar Ibn Al-Khattab-Moschee","muslim",c(13.426832580841, 52.4988117350678)
"89","IGMG Medine Moschee Berlin","muslim",c(13.3395629176246, 52.5964840203878)
"90","Al Torath e.V. Moschee und Islamisches Kulturzentrum","muslim",c(13.377207925801, 52.4653452051828)
"91","Chadidscha Moschee","muslim",c(13.4305151297567, 52.5723671380272)
"92","Fatih Moschee","muslim",c(13.4417194206669, 52.4982592847379)
"93","Büyük Camii","muslim",c(13.1939370612144, 52.5284569557104)
"94","Martin-Luther-Kapelle","protestant",c(13.2966171, 52.6010205)
"95","Stadtmission Gemeinde Friedrichshagen","protestant",c(13.623567, 52.4475005)
"96","Dreifaltigkeitskirche","protestant",c(13.3852437, 52.5041896)
"97","Evangelische Weihnachtskirche","protestant",c(13.2371169, 52.5471682)
"98","Evangelische Kirchengemeinde Apostel Petrus","protestant",c(13.3522403, 52.5959706)
"99","Stadtmission Gemeinde im Zentrum am Hauptbahnhof","protestant",c(13.3634866, 52.5263398)
"100","Evangelische Gemeinschaft Friedenau","protestant",c(13.3275731, 52.4716845)
"101","Schloßkirche","protestant",c(13.5739658, 52.4436435)
"102","Stadtmission Gemeinde Tegel","protestant",c(13.2752084, 52.5751024)
"103","Stadtmission Gemeinde Frankfurter Allee","protestant",c(13.4723349, 52.5134409)
"104","Stadtmission Gemeinde Wedding","protestant",c(13.386745, 52.5539109)
"105","Paulus-Gemeinde Berlin-Pankow e.V.","protestant",c(13.4068043, 52.5653374)
"106","Stadtmission Gemeinde Bizetstraße","protestant",c(13.4568597, 52.5486002)
"107","Zum Heilsbronnen","protestant",c(13.340774, 52.4912946)
"108","Greater Grace Evangelische Freikirche","protestant",c(13.3471464, 52.4789102)
"109","Matthias-Claudius‎-Gemeinde","protestant",c(13.2407799, 52.6135005)
"110","Kaiser-Wilhelm-Gedächtniskirche","protestant",c(13.3350328, 52.5047053)
"111","Stadtmission Gemeinde Friedrichsfelde Ost","protestant",c(13.5231746, 52.5129872)
"112","Stadtmission Gemeinde Pankow","protestant",c(13.4123837, 52.5606059)
"113","Stadtmission Gemeinde Wilmersdorf","protestant",c(13.2957393, 52.4971471)
"114","Junge Kirche Berlin - Lichtenberg","protestant",c(13.5029394, 52.5265782)
"115","Lutherkirchengemeinde","protestant",c(13.3665182, 52.4975351)
"116","Gemeindebüro (Küsterei) der Ev. Hephatha-Kirchengemeinde","protestant",c(13.4461976, 52.4418499)
"117","Philippus-Gemeinde","protestant",c(13.4277849, 52.5351382)
"118","Berlin Mesih'in Kilisesi","protestant",c(13.4427478, 52.4759459)
"119","Evangelische Kirchengemeinde Staaken","protestant",c(13.1659198, 52.5223755)
"120","Gemeinde Gierkezeile","protestant",c(13.3023897, 52.5142334)
"121","St. Nikolai-Kirche","protestant",c(13.2053581800269, 52.5383471404977)
"122","Albert-Schweitzer-Kirche","protestant",c(13.3092536827176, 52.5723834654888)
"123","Sühne-Christi-Kirche","protestant",c(13.2862868579653, 52.537978504631)
"124","Dietrich-Bonhoeffer-Kirche","protestant",c(13.3304876910867, 52.5843972254023)
"125","Neue Kaiser-Wilhelm-Gedächtniskirche","protestant",c(13.3346176343125, 52.5049069968658)
"126","Neuer Glockenturm","protestant",c(13.3355373924311, 52.5047209866265)
"127","Alter Glockenturm","protestant",c(13.3351912039341, 52.504780001026)
"128","Foyer","protestant",c(13.3341619735795, 52.5049734753565)
"129","Gemeindekapelle","protestant",c(13.3357692674779, 52.504871323105)
"130","Schlosskirche Buch","protestant",c(13.4985041236277, 52.6354072914425)
"131","Lukas-Gemeinde e.V.","protestant",c(13.3549690986407, 52.5015873790938)
"132","Sankt Matthäus-Kirche","protestant",c(13.3674514113538, 52.507923270432)
"133","Ev. Hoffnungskirche Neu-Tegel","protestant",c(13.2950048252428, 52.5926214151435)
"134","Dorfkirche Alt-Tegel","protestant",c(13.2772948167132, 52.5880325411265)
"135","Apostel-Paulus-Kirche","protestant",c(13.352743381449, 52.4891744113086)
"136","Gethsemane-Kirche","protestant",c(13.4161389266516, 52.5477165073283)
"137","Wichernkirche","protestant",c(13.2062835633232, 52.5676993399447)
"138","Sophienkirche","protestant",c(13.4001785168821, 52.5255473892192)
"139","Dorfkirche Bohnsdorf","protestant",c(13.556156607818, 52.3996234228931)
"140","Evangelische Verklärungskirche","protestant",c(13.5511370600777, 52.437890663862)
"141","Dorfkirche Schmöckwitz","protestant",c(13.6499083178684, 52.3755043221503)
"142","Zum Vaterhaus","protestant",c(13.4851903245709, 52.4650646652284)
"143","Paul-Gerhardt-Gemeindeheim","protestant",c(13.576985432171, 52.3948324413022)
"144","Friedenskirche","protestant",c(13.5167556342192, 52.4524720124555)
"145","Kapelle Georgen-Parochial 2","protestant",c(13.444458691682, 52.521062994656)
"146","St. Petri Kapelle","protestant",c(13.4419368422982, 52.5211021863376)
"147","Stiftskirche","protestant",c(13.1954503985719, 52.5697208899632)
"148","Kirche am Lietzensee","protestant",c(13.287351115777, 52.5043034743903)
"149","Zum Guten Hirten","protestant",c(13.3283829998009, 52.4717006086522)
"150","Kapernaum Kirche","protestant",c(13.3495692716332, 52.548535292066)
"151","Alte Nazarethkirche","protestant",c(13.3597856863713, 52.547271269091)
"152","Melanchthon-Kirche","protestant",c(13.1889588477582, 52.5212188603169)
"153","St. Peter und Paul","protestant",c(13.1176418352612, 52.424690440992)
"154","Sankt-Annen-Kirche","protestant",c(13.286596094353, 52.4586662014086)
"155","Petrus-Kirche","protestant",c(13.3280512190514, 52.4249856080796)
"156","Stadtkirche St. Laurentius","protestant",c(13.5756865543806, 52.4466046377513)
"157","St. Elisabeth-Kirche","protestant",c(13.3971987800622, 52.5331154572931)
"158","Lutherkirche","protestant",c(13.2045447905817, 52.5483052213676)
"159","Dorfkirche Giesensdorf","protestant",c(13.3115888882934, 52.421051664121)
"160","Zionskirche","protestant",c(13.4037698558484, 52.5346752659306)
"161","Alte Pfarrkirche Mahlsdorf","protestant",c(13.6124474585118, 52.5061024458053)
"162","Himmelfahrt und Frieden","protestant",c(13.3894851912338, 52.5445795019899)
"163","Jesus-Christus-Kirche Dahlem","protestant",c(13.2828166086388, 52.4499002884564)
"164","Dorfkirche Marienfelde","protestant",c(13.3676449737031, 52.4121840821428)
"165","Samariterkirche","protestant",c(13.4665067860955, 52.5179940310042)
"166","Hochmeisterkirche","protestant",c(13.300029633285, 52.4946977722488)
"167","Patmos Gemeinde","protestant",c(13.3165397690882, 52.4653379071979)
"168","Advent-Kirche","protestant",c(13.4441072703032, 52.530379757909)
"169","Sankt-Johannis-Kirche","protestant",c(13.3497803356062, 52.5250381035631)
"170","Philipp-Melanchthon Kirche","protestant",c(13.4339407918836, 52.4657740021288)
"171","Paulus-Kirche","protestant",c(13.31524154077, 52.4377332981995)
"172","Dorfkirche Lichterfelde","protestant",c(13.3147887726752, 52.4369497100262)
"173","Dorfkirche Lankwitz","protestant",c(13.3541808357269, 52.4388775237648)
"174","Dorfkirche Zehlendorf","protestant",c(13.2598694021746, 52.4355383112956)
"175","Martinus-Kirche","protestant",c(13.2834587713859, 52.5780643294502)
"176","Paul-Gerhardt-Kirche","protestant",c(13.3488601965494, 52.4829337938471)
"177","Dorfkirche Alt-Schöneberg","protestant",c(13.3494828914553, 52.4829955205186)
"178","Evangelische Silas-Kirche","protestant",c(13.3653840460542, 52.4913364233188)
"179","Ernst-Moritz-Arndt-Kirche","protestant",c(13.2512687824318, 52.4487233122911)
"180","Kapelle","protestant",c(13.3675934737168, 52.4906985713801)
"181","Zwingli-Kirche","protestant",c(13.4545826298741, 52.5034679994934)
"182","Trinitatiskirche","protestant",c(13.3105815087535, 52.5083663325313)
"183","Ev. Kirche Zur frohen Botschaft","protestant",c(13.5284324832393, 52.4853266208388)
"184","Trinitatis Kirchengemeinde Berlin","protestant",c(13.3137726824772, 52.5083215865276)
"185","Dorfkirche Stralau","protestant",c(13.4791471978475, 52.4911755654068)
"186","Ev. Matthäuskirche","protestant",c(13.3177466507354, 52.4562685239415)
"187","Friedhofskapelle","protestant",c(13.4782858947719, 52.4913931821494)
"188","Hoffnungskirche","protestant",c(13.4188825859681, 52.559969367707)
"189","Dorfkirche Rosenthal","protestant",c(13.378052702341, 52.5995420498701)
"190","Lukaskirche","protestant",c(13.3360230318952, 52.4590796781451)
"191","Dorfkirche Lietzow","protestant",c(13.3129574897525, 52.5181016775759)
"192","Luisenkirche","protestant",c(13.3024839524498, 52.5172123412566)
"193","Gustav-Adolf-Kirche","protestant",c(13.2989595960606, 52.5283472297887)
"194","Heilandskirche","protestant",c(13.339878581719, 52.5260526260839)
"195","Emmaus-Kirche","protestant",c(13.4321331775949, 52.462865396439)
"196","Evangelische Fürbitt-Kirchengemeinde","protestant",c(13.4261200849805, 52.4590237038461)
"197","Magdalenenkirche","protestant",c(13.4417020186349, 52.4721489225697)
"198","Evangeliumskirche","protestant",c(13.3761781176875, 52.5696916354212)
"199","Kirche am Stölpchensee","protestant",c(13.1414131627177, 52.4119164918278)
"200","Gnade-Christi-Kirche Borsigwalde","protestant",c(13.3039902173661, 52.5854073683821)
"201","Erlöserkirche","protestant",c(13.4812228269524, 52.5014254113276)
"202","Dorfkirche Friedrichsfelde Evangl. Paul-Gerhardt-Gemeinde","protestant",c(13.5192884160686, 52.5059260728146)
"203","Dorfkirche","protestant",c(13.3573506195501, 52.6206919947366)
"204","Johann-Sebastian-Bach-Kirche","protestant",c(13.2976859605673, 52.4240963616802)
"205","Christuskirche","protestant",c(13.5242286034398, 52.463473452901)
"206","Christophoruskirche","protestant",c(13.2669355361712, 52.5414863355032)
"207","Alte Pfarrkirche Lichtenberg","protestant",c(13.479908298211, 52.5212063211242)
"208","Parochialkirche","protestant",c(13.4130138214946, 52.5170277085132)
"209","Philippus-Kirche","protestant",c(13.2735766775219, 52.5730204094146)
"210","Französische Friedrichstadtkirche","protestant",c(13.3918919919975, 52.5143676690344)
"211","Taborkirche","protestant",c(13.507661388841, 52.5487636694904)
"212","Mavuno Berlin","protestant",c(13.2840512071878, 52.4211022932762)
"213","Gnadenkirche","protestant",c(13.5554544795412, 52.5090732763001)
"214","Markuskirche","protestant",c(13.3414415778618, 52.4492880839811)
"215","Königin-Luise-Gedächtniskirche","protestant",c(13.3625109447259, 52.4835631183862)
"216","Kapelle der Versöhnung","protestant",c(13.39191172106, 52.5358061748303)
"217","Alte Pfarrkirche Alt-Pankow","protestant",c(13.4086782155425, 52.5706701360074)
"218","Bethlehemskirche","protestant",c(13.4477374685014, 52.4741498180282)
"219","Pauluskirche","protestant",c(13.2577992226086, 52.4339100891609)
"220","Reformationskirche","protestant",c(13.3290587317813, 52.5312884636532)
"221","Kirche auf dem Tempelhofer Feld","protestant",c(13.3780307801898, 52.4816540818778)
"222","Alte Dorfkirche","protestant",c(13.3831936545153, 52.4635929643162)
"223","Johann-Christoph-Blumhardt-Kirche","protestant",c(13.4354097358194, 52.4390958026511)
"224","Freie evangelische Gemeinde Tempelhof","protestant",c(13.3872453805419, 52.4596475853623)
"225","Dorfkirche Mariendorf","protestant",c(13.3871483668468, 52.4394686913642)
"226","Martin-Luther-Gedächtniskirche","protestant",c(13.3787756812817, 52.4447229765703)
"227","Evangelisch-Freikirchliche Gemeinde Berlin-Lichtenberg","protestant",c(13.5001893562945, 52.5060231251139)
"228","Glaubenskirche","protestant",c(13.3786762929221, 52.4606106087403)
"229","Kirchengemeinde Schönow-Buschgraben","protestant",c(13.2593116414517, 52.4132719114943)
"230","Pfingstkirche","protestant",c(13.4497522884817, 52.5210181071354)
"231","Kirchengemeinde Berlin Mariendorf-Süd","protestant",c(13.3960155065907, 52.4227417801319)
"232","St.-Thomas-Kirche","protestant",c(13.4265571595934, 52.5053791388536)
"233","Jesus-Christus-Kirche","protestant",c(13.2265926081851, 52.5814300847632)
"234","Offenbarungskirche","protestant",c(13.4615160054381, 52.5072275337767)
"235","Lazarus Haus","protestant",c(13.4439555837303, 52.5132876514817)
"236","Kreuzkirche","protestant",c(13.2911189178432, 52.4820923047674)
"237","Kirche Am Berl","protestant",c(13.4992437500258, 52.5747600000673)
"238","Dorfkirche Alt-Heiligensee","protestant",c(13.2129528209154, 52.6077926425218)
"239","Dorfkirche Karow","protestant",c(13.4840514977951, 52.6119178829626)
"240","Dorfkirche Blankenfelde","protestant",c(13.3896801255301, 52.6188741343953)
"241","Evangelische Kirchengemeinde Gropiusstadt Süd","protestant",c(13.4778371023248, 52.423100195533)
"242","Ev. Kirchengemeinde Waidmannslust","protestant",c(13.3133671680646, 52.6034254940896)
"243","Heilig Kreuz-Kirche","protestant",c(13.3960195122772, 52.4963961858054)
"244","Melanchthon","protestant",c(13.4136395828883, 52.4946678152322)
"245","Grunewaldkirche","protestant",c(13.2737496647852, 52.4849883841437)
"246","Dorfkirche Schmargendorf","protestant",c(13.2939893795535, 52.4738200260884)
"247","Dorfkirche Alt-Wittenau","protestant",c(13.3254426750089, 52.5922700975261)
"248","Haus der Stille","protestant",c(13.1594986065164, 52.4171257113611)
"249","Andreas-Kirche","protestant",c(13.1541791407064, 52.4251623923516)
"250","Evangelische Kirchengemeinde Berlin-Johannisthal","protestant",c(13.5029599219527, 52.4446928899677)
"251","Nathanaelkirche","protestant",c(13.3452460594998, 52.4672058280564)
"252","Evangelische Jeremia-Kirchengemeinde","protestant",c(13.1776783032887, 52.5467221747681)
"253","Freie Evangelische Gemeinde","protestant",c(13.3457135165482, 52.5326734929369)
"254","Stephanuskirche","protestant",c(13.3870209243132, 52.5587431495856)
"255","Passionskirche","protestant",c(13.3971811305783, 52.4894929036957)
"256","Tabor-Kirche","protestant",c(13.4462434531623, 52.4967241860669)
"257","Martin-Luther-Kirche","protestant",c(13.4361001625234, 52.484344359461)
"258","Kirche Staaken-Gartenstadt","protestant",c(13.1454836898405, 52.541206145538)
"259","St. Lukas-Kirche","protestant",c(13.3801771445939, 52.5051059925894)
"260","Evangelische Kirchengemeinde Am Fennpfuhl","protestant",c(13.4776273789165, 52.5290266903131)
"261","Zuversichtskirche","protestant",c(13.1497861495463, 52.5335294887558)
"262","Christuskirche Kreuzberg","protestant",c(13.3815569619468, 52.4945290768939)
"263","Evangelische Kirchengemeinde Berlin-Hellersdorf","protestant",c(13.6057106601858, 52.5287306180659)
"264","Dorfkirche Gatow","protestant",c(13.1816558747759, 52.4865176330833)
